**Model Results**
Average election-level absolute bias [percentage-points]:
   election_type mu_b mu_b_sd
1:    Senatorial  2.4   0.064
2: Gubernatorial  2.5   0.067
3:  Presidential  1.4   0.056
Average election-level absolute bias [percentage-points] on election day:
   election_type mu_b_0 mu_b_0_sd
1:    Senatorial    2.2     0.103
2: Gubernatorial    2.3     0.107
3:  Presidential    1.3     0.068
Average election-level standard deviation:
   election_type mu_sigma mu_sigma_sd
1:    Senatorial      1.9       0.035
2: Gubernatorial      1.9       0.039
3:  Presidential      1.7       0.035
Average election-level absolute bias [percentage-points] for SRS:
   avg_abs_election_level_bias avg_abs_elecion_level_elecitonday_bias avg_election_level_sd
1:                   0.3366667                                   0.22                   1.7
