**Data Description**
Number of polls in primary dataset:	4221
Number of polls from 538 in primary dataset:	4154
Number of elections in primary dataset:	608
Breakdown of poll numbers based on election type in primary dataset:
   election_type    n
1:    Senatorial 1646
2: Gubernatorial 1079
3:  Presidential 1496
Breakdown of election numbers based on election type in primary dataset:
   election_type   n
1:    Senatorial 241
2: Gubernatorial 188
3:  Presidential 179
Number of polls in auxiliary dataset:	7040
Number of elections in auxiliary dataset:	314


**Estimating Total Survey Error**
RMSE of polls in different election types:
RMSE of SRS polls in different election types:
Percentage of polls that have the final result of election in their 95% confidence interval:


